"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"8593","zh-TW","Ù¥Ô×Îõí­","https://tchinese.visitseoul.net/restaurants/Myeongdongkyoja-TC/TCP008570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP008570","100-809 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶25-2 ","04537 âÏì³ã¼ñéÏ¡Ù¥Ô×10Ê¶29 ","+82-***","http://www.mdkj.co.kr/","10:30 ~ 21:00 KST","ò¢ôÑ4ûÜàÊ Ù¥Ô×ó× 8ûÜõóÏ¢,  183m","ùÛÙş","Óïï·Øı¡¢ÚåØı¡¢Îõí­"
"11719","en","10 Corso Como Caf? ","https://english.visitseoul.net/restaurants/10-Corso-Como-Caf?/ENP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011717","135-954 79, Cheongdam-dong, Gangnam-gu, Seoul ","06015 416, Apgujeong-ro, Gangnam-gu, Seoul ","+82-2-547-3010","","12:00~22:00 (16:30~18:00 Break Time) ","Subway Suin-Bundang Line  Apgujeong Rodeo Station  Exit 3,  120m","",""
"48220","ko","ÆäÆ®¶ó","https://korean.visitseoul.net/restaurants/Petrakr/KOPccpnt7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPccpnt7"," ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 552 ","04345 ¼­¿ï ¿ë»ê±¸ ³ì»çÆò´ë·Î40±æ 33 (ÀÌÅÂ¿øµ¿) ","+82-2-790-4433","","11:30 - 21:00 ","ÁöÇÏÃ¶ 6È£¼± ³ì»çÆò¿ª 1¹ø Ãâ±¸,  180m","","ÈÄ¹«½º \9,000 	 ¹ÌÀÚ \11,000   "
"51968","en","Petra","https://english.visitseoul.net/restaurants/Petrakr/ENPccpnt7?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPccpnt7","  ","04345 2nd Floor, 33 Noksapyeong-daero 40-gil, Yongsan-gu, Seoul ","+82-2-790-4433","","11:30 - 21:00 ","","","Hummus \9,000 	 Mezza	\11,000   "
"41842","en","Pets Sounds Music Pub","https://english.visitseoul.net/restaurants/PetsSoundsMusicPub/ENP041790?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP041790"," ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 278-8 ","04343 21, Hoenamu-ro, Yongsan-gu, Seoul (3F) ","+82-70-8648-3650","https://www.instagram.com/petsoundsmusicpub/","Monday - Thursday 17:30 - 02:00 (KST) Friday - Sunday 17:00 - 03:00 (KST)","Subway Line 6  Noksapyeong Station  Exit 2,  549m","","Pizza, Chili Cheese Fries, Chicken Tender"
"4431","en","Philkyungjae","https://english.visitseoul.net/restaurants/Philkyungjae/ENP004406?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004406","135-886 739-1, Suseo-dong, Gangnam-gu, Seoul ","06352 205, Gwangpyeong-ro, Gangnam-gu, Seoul ","+82-2-445-2115","  http://www.philkyungjae.co.kr ","Daily 12:00 - 15:00 & 18:00 - 22:00 (KST)","Subway Line 3 / Suin Bundang  / GTX-A   Suseo Station  Exit 1,   616m","KOR",""
"11722","zh-CN","10 corso como caf? ","https://chinese.visitseoul.net/restaurants/10-corso-como-caf?/CNP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011717","135-954 âÏ?ã¼Ë°Ñõ??ÓÁÔ× 79 ","06015 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ416 ","+82-2-547-3010","","12:00~22:00 (16:30~18:00 çíıÌ??) ","ò¢?â©ìÒİÎÓĞ? ää?ïÍ?Óì?ó× 3?õóÏ¢,  120m","","ëòãÒÖù×â"
"47493","en","Teumari Cafe","https://english.visitseoul.net/restaurants/2024-cafeteumari/ENP1gia34?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP1gia34"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 182-7 ","03134 107-1 Seosulla-gil, Jongno-gu, Seoul ","+82-***","https://www.instagram.com/teumari_cafe/","Monday-Saturday: 11:00-23:00 Sunday: 11:00-22:00 ","Subway Lines 1 / 3 / 5  Jongno 3(sam)-ga Station  Exit 7,  300m ","KOR",""
"52315","zh-TW","BRICKSAND ONE-GROVEïÁ","https://tchinese.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/TCP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP8skiqh"," âÏì³ã¼Ë°à¤Ï¡Ñ¦íŞÓŞÖØ165 BÔÖò¢ù»1öµ EB125ûÜ ","07800 âÏì³ã¼Ë°à¤Ï¡Ñ¦íŞÓŞÖØ165 BÔÖò¢ù»1öµ EB125ûÜ ","+82-***","https://www.bricksand.co.kr/","øÁìí 08:00 - 22:00 ñÎØÇ 10:30 - 22:00 (õÌı­ïÇóÉãÁÊà 21:50)","ò¢ôÑ5ûÜàÊØ«ÍÛó×2ûÜõóÏ¢, 213m","ùÛÙş","?ÚÌ©ÎÔ: 2,600 ùÛêª  ıÙÎå©ÎÔ: 2,600 ùÛêª Ìèîğê«Ú«©ÎÔ: 2,000 ùÛêª úºìÒ©ÎÔ: 2,500 ùÛêª 8 ØİíûìÑÑ¨ÖÉùì: 20,600 ùÛêª 12 ØİíûìÑÑ¨ÖÉùì: 30,100 ùÛêª"
"6244","en","Biyangdo","https://english.visitseoul.net/restaurants/Biyangdo1/ENP006241?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006241","136-823 271-1, Seongbuk-dong, Seongbuk-gu, Seoul ","02838 160, Seongbuk-ro, Seongbuk-gu, Seoul ","+82-***","","Daily 11:30 - 15:00 / 17:00 - 22:00 (KST)","Subway Line 4  Hansung University Station  Exit 5,  1600m","",""
"5616","zh-TW","Phoenix(ÜóüÅ)","https://tchinese.visitseoul.net/restaurants/PhoenixÜóüÅ/TCP005615?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP005615","135-840 âÏì³÷åÜ¬ã¼Ë°ÑõÏ¡ÓŞö¹ŞÌÔ× 892","135-840 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ440 ","+82-2-566-2520","http://www.posco19fl.co.kr/","çíóÉ 11:30~15:00  ?óÉ 17:30~21:30","2ûÜàÊà¾×Õó×1ûÜõóÏ¢","",""
"10731","en","Namaste","https://english.visitseoul.net/restaurants/Namaste1/ENP010728?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP010728","110-550 316-2, Sungin-dong, Jongno-gu, Seoul ","03114 18, Jibong-ro, Jongno-gu, Seoul ","+82-2-2232-2286","","Daily 11:00 - 23:00 (KST)","Subway Line 1/6  Dongmyo Station  Exit 5,  14m","",""
"49517","ko","ÇÇÅ©´ÏÅ© ¼±À¯µµÇÑ¿ÁÁ¡","https://korean.visitseoul.net/restaurants/Picniq/KOP5e5tfq?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP5e5tfq"," ¼­¿ï ¿µµîÆ÷±¸ ¾çÆòµ¿4°¡ 131-1 ","07206 ¼­¿ï ¿µµîÆ÷±¸ ¾çÆò·Î22±æ 2-1 1Ãş ","***","https://www.picniq.kr/","¸ÅÀÏ 10:00-21:30","ÁöÇÏÃ¶ 9È£¼± ¼±À¯µµ¿ª 3¹øÃâ±¸, 26m","ÇÑ±¹¾î",""
"49526","ja","«Ô«¯«Ë?«¯«½«Ë«å«É(à¹ë´Óö)ùÛè©ïÁ","https://japanese.visitseoul.net/restaurants/Picniq/JPP5e5tfq?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP5e5tfq"," «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«ä«ó«Ô«ç«ó«í22«®«ë2-1 1Í­ ","07206 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«ä«ó«Ô«ç«ó«í22«®«ë2-1 1Í­ ","+82-***","https://www.picniq.kr/","?ìí 10:00-21:30","ò¢ù»?9?àÊ¡¸«½«Ë«å«É¡¹?3ÛãõóÏ¢ 26m","ùÛ?åŞ",""
"13370","ja","Petra","https://japanese.visitseoul.net/restaurants/Petra-JP/JPP013369?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013369","140-200 «½«¦«ëã¼×£ß£?ì±÷ÁêÂÔ× 552","04345 «½«¦«ëã¼«è«ó«µ«ó«°(×£ß£?)«Î«Ã«µ«Ô«ç«ó«Ç«í40«®«ë33 ","+82-2-790-4433","","11:30 ~ 22:00 (KST)","5?àÊ «Î«Ã«µ«Ô«ç«ó 1ÛãõóÏ¢  ","","«·«ê«¢ãÒ"
"49527","zh-CN","picniqà¹êı??è©ïÁ","https://chinese.visitseoul.net/restaurants/Picniq/CNP5e5tfq?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP5e5tfq"," âÏ?ã¼çµÔôøİ??øÀÖØ22Ê¶2-1 1? ","07206 âÏ?ã¼çµÔôøİ??øÀÖØ22Ê¶2-1 1? ","+82-***","https://www.picniq.kr/","Øßô¸ 10:00-21:30","ò¢?9??à¹êı?ó×3?õóÏ¢£¬26m","??",""
"49528","zh-TW","picniqà¹ë´ÓöùÛè©??ïÁ","https://tchinese.visitseoul.net/restaurants/Picniq/TCP5e5tfq?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP5e5tfq"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡åÅøÀÖØ22ÖØ2-1£¬1F ","07206 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡åÅøÀÖØ22ÖØ2-1£¬1F ","+82-***","https://www.picniq.kr/","Øßìí 10:00ò¸21:30","ò¢ôÑ9ûÜàÊà¹ë´Óöó×3ûÜõóÏ¢£¬26m","ùÛÙş",""
"47623","ja","«³?«Ò?ùÛ?Û® «Ø«Õ«¡(?ûù)ïÁ","https://japanese.visitseoul.net/restaurants/2024-coffehanyakbang/JPPscbjew?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPscbjew"," ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 130-17 ","03085 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«¹«ó2«®«ë9 ","+82-70-4200-4242","https://smartstore.naver.com/coffeehanyakbang","ìíèøìí?ÙÊèøìí12:00-21:00  ÑÑèøìí?÷Ïèøìí12:00-22:00  («é«¹«È«ª?«À? ?åöğûÖõ30İÂîñ)","ò¢ù»? 4?àÊ¡¸«Ø«Õ«¡(û³ûù)¡¹? 2ÛãõóÏ¢,  297m","ùÛ?åŞ",""
"45801","ko","ÄÚÅ¸Æ¼ ÇØ¹æÃÌ","https://korean.visitseoul.net/restaurants/2024-cotati/KOPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPkjr01v"," ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ","04339 ¼­¿ï ¿ë»ê±¸ ½ÅÈï·Î12±æ 7 (¿ë»êµ¿2°¡, ÁøÈïÇª¸£Áö¿À) ","***","https://www.instagram.com/gelateria.cotati/"," 12:00-22:00","ÁöÇÏÃ¶ 6È£¼± ³ì»çÆò¿ª 2¹ø Ãâ±¸,  888m","ÇÑ±¹¾î",""
"52326","en","Bricksand One Grove Branch","https://english.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/ENP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP8skiqh"," EB125, B1 Floor, Building B, 165 Gonghang-daero, Gangseo-gu, Seoul ","07800 EB125, B1 Floor, Building B, 165 Gonghang-daero, Gangseo-gu, Seoul ","+82-***","https://www.bricksand.co.kr/","Weekdays 08:00 - 22:00 Weekends 10:30 - 22:00 (Last Order at 21:50)","Subway Line 5, Magok Station, Exit 2, 213m ","KOR","Sweet Brick: 2,600 KRW Dark Brick: 2,600 KRW Basic Brick: 2,000 KRW Amande Brick: 2,500 KRW 8-piece Best Set: 20,600 KRW 12-piece Best Set: 30,100 KRW"
"13413","en","Pildong Myeonok","https://english.visitseoul.net/restaurants/Pildong-Myeonok1/ENP013409?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013409","100-273 Pildong 3(sam)-ga, Jung-gu, Seoul 1-5","04624 26, Seoae-ro, Jung-gu, Seoul ","+82-2-2266-2611","","11:00-16:00, 17:00-20:30 KST","Subway Line 3/4  Chungmuro Exit 1,  293m","","chilled buckwheat noodle soup"
"3119","en","Nammuntobang","https://english.visitseoul.net/restaurants/Nammuntobangchueotang/ENP003118?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003118"," 30 Namchang-dong, Jung-gu, Seoul ","04529 45-3, Namdaemunsijang-gil, Jung-gu, Seoul (B1F) ","+82-2-778-6727","","10:00 - 22:00 (KST)","Subway  Line 4  Hoehyeon Station  Exit 7,  303m","","Loach soup, sulfur duck"
"4600","zh-TW","øÁå½ÖÕ??","https://tchinese.visitseoul.net/restaurants/Piyanghalmeoni-TC/TCP004591?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004591"," âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹Ô×894-14 ","06196 âÏì³ã¼Ë°ÑõÏ¡ß²à÷ÖØ81Ê¶30 ","+82-2-508-0476","","11:30 ~ 22:00 KST","ò¢ôÑ2ûÜàÊ/ â©ìÒİÎÓĞàÊ à¾×Õó× 1ûÜõóÏ¢,  632m","",""
"30010","zh-TW","PB Plus","https://tchinese.visitseoul.net/restaurants/Pizza--Burger/TCP029956?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP029956"," âÏì³ã¼×£ß£Ï¡×Ş÷ÁêÂÔ×18-27 ","04406 âÏì³ã¼×£ß£Ï¡éìŞåÓ¦ÖØ19-1 ","+82-***","","13:00~23:00 (KST)","ò¢ôÑ6ûÜàÊ  ×Ş÷ÁêÂó×  3ûÜõóÏ¢,  390m","",""
"30051","en","PB Plus","https://english.visitseoul.net/restaurants/Pizza-Burgers-Plus/ENP029956?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP029956"," 18-27, Itaewon-dong, Yongsan-gu, Seoul, Korea ","04406 19-1, Usadan-ro, Yongsan-gu, Seoul, Korea (ÀÌÅÂ¿øµ¿) ","+82-***","","Daily 13:00-23:00 (KST)","Subway Line 6  Itaewon Station  Exit 3,  390m","",""
"11717","ko","10²¿¸£¼Ò²¿¸ğÄ«Æä ","https://korean.visitseoul.net/restaurants/10²¿¸£¼Ò²¿¸ğÄ«Æä/KOP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP011717","135-954 ¼­¿ï °­³²±¸ Ã»´ãµ¿ 79 Trinity ºôµù ÁöÇÏ1Ãş","06015 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î 416 Trinity ºôµù ÁöÇÏ1Ãş","02-547-3010","","12:00~22:00 (16:30~18:00 ºê·¹ÀÌÅ©Å¸ÀÓ)","ÁöÇÏÃ¶ ¼öÀÎºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 3¹ø Ãâ±¸,  120m","","ÈÄ·çÆ¼ µğ ¸¶·¹ Ä«Æç¸®´Ï, µş¸®¾Æµş·¹, º¸µû¸£°¡ ÆÄ½ºÅ¸, ÇÑ¿ìÃ¤³¡ ±×¸±"
"47641","en","Coffee Hanyakbang Hyehwa Branch","https://english.visitseoul.net/restaurants/2024-coffehanyakbang/ENPscbjew?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPscbjew"," ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 130-17 ","03085 9 Dongsung 2-gil, Jongno-gu, Seoul ","+82-70-4200-4242","https://smartstore.naver.com/coffeehanyakbang","Sunday to Thursday: 12:00 - 21:00   Friday to Saturday: 12:00 - 22:00  (Last order: 30 minutes before closing)","Subway Line 4  Hyehwa Station  Exit 2,  297m","KOR",""
"52288","ko","ºê¸¯»÷µå ¼º¼öÆÑÅä¸®","https://korean.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/KOP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP7wi581"," ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 275-41 ","04787 ¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î20±æ 54 1Ãş ","02-462-2777","https://www.bricksand.co.kr/","10:00 - 19:00","ÁöÇÏÃ¶ 2È£¼± ¼º¼ö¿ª 3¹øÃâ±¸, 632m ÁöÇÏÃ¶ 7È£¼± °Ç´ëÀÔ±¸¿ª 6¹øÃâ±¸, 600m","ÇÑ±¹¾î","´ŞÄŞºê¸¯ 2,600¿ø  ´ÙÅ©ºê¸¯ 2,600¿ø  ±âº»ºê¸¯ 2,000¿ø  ¾Æ¸ùºê¸¯ 2,500¿ø  8°³ÀÔ º£½ºÆ®¼¼Æ® 20,600¿ø  12°³ÀÔ º£½ºÆ®¼¼Æ® 30,100¿ø"
"13902","en","Bruce Lee","https://english.visitseoul.net/restaurants/Bruce-Lee-EN/ENP013899?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013899","137-130 87-5, Yangjae-dong, Seocho-gu, Seoul ","06746 147-1, Yangjaecheon-ro, Seocho-gu, Seoul ","+82-2-576-8845","","Daily 11:30 - 22:00 (KST)","Subway Line 3   Yangjae Station  Exit 8,  915m","","Dim sum"
"51072","zh-CN","Caf? Kiiro","https://chinese.visitseoul.net/restaurants/Caf?Kiiro/CNPz7bpwy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPz7bpwy"," âÏ?ã¼?ÖØ?óã??ÖØ26Ê¶ 41-3 2? ","03079 âÏ?ã¼?ÖØ?óã??ÖØ26Ê¶ 41-3 2? ","+82-2-747-0848","http://www.instagram.com/ki___iro/","12:00-20:00","ò¢?4??û³ûùó×3?õóÏ¢£¬263m","??",""
"12411","en","Mugunghwa ","https://english.visitseoul.net/restaurants/Mugunghwa/ENP012402?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012402","100-721 1, Sogong-dong, Jung-gu, Seoul ","04533 81, Namdaemun-ro, Jung-gu, Seoul (Lotte Department Store)","+82-2-317-7061","https://www.lottehotel.com/seoul-hotel/ko/dining/restaurant-mugunghwa","Daily 11:30 - 14:30 & 17:30 - 21:30 KST","Subway Line 2  Euljiro 1(il)-ga Station  Exit 8,  68m","KOR",""
"14337","en","Pohang Sikdang","https://english.visitseoul.net/restaurants/Pohang-Sikdang-EN/ENP014333?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014333"," 107, Donui-dong, Jongno-gu, Seoul, Korea 43-1","03139 31-1, Donhwamun-ro 5ga-gil, Jongno-gu, Seoul, Korea (µ·ÀÇµ¿) ","+82-2-765-6487","","15:00 - 24:00 (KST)","Subway Lines 1/3/5  Jongno 3(sam)-ga Station  Exit 3,  52m ","","common Korean food"
"11724","zh-TW","10 corso como caf?  ","https://tchinese.visitseoul.net/restaurants/10-corso-como-caf?-TC/TCP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011717","135-954 âÏì³ã¼Ë°ÑõÏ¡?ÓÁÔ×79 ","06015 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ416 ","+82-2-547-3010","","12:00~22:00 (16:30~18:00 çíıÌãÁÊà) ","ò¢ôÑâ©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó× 3ûÜõóÏ¢,  120m","ùÛÙş",""
"44289","zh-TW","Prost Pub & Grill","https://tchinese.visitseoul.net/restaurants/ProstPubGrill/TCPqjj3mi?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPqjj3mi","  ","04350 âÏì³ã¼×£ß£Ï¡×Ş÷ÁêÂÖØ27Ê¶26 1×§ ","çèå³ï³ü¥:+82-2-796-6854/üÀÔÑ¡¢ÚĞàîĞàíŞò¢ğÕìü:+82-2-797-3245","https://www.prostseoul.com/","ñÎìé 18:00~01:00, ñÎì£18:00~03:00,  ñÎß².ñÎŞÌ.ñÎìí 18:00~04:00,  ñÎçé.ñÎ×¿ 18:00~06:00","ò¢ôÑ6ûÜàÊ ×Ş÷ÁêÂó× 1ûÜõóÏ¢,  111m","ùÛÙş","àØùÄ?ÜÂ16,000ùÛêª | Prost Salsa Nachos 20,000ùÛêª | Sambal Soft Crab 16,000ùÛêª"
"44290","en","Prost Pub & Grill","https://english.visitseoul.net/restaurants/ProstPubGrill/ENPqjj3mi?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPqjj3mi","  ","04350 26, Itaewon-ro 27ga-gil, Yongsan-gu, Seoul (1F) ","Inquiries:+82-2-796-6854/Events,filmingandrental:+82-2-797-3245","https://www.prostseoul.com/","Mon 18:00~01:00, Tue 18:00~03:00, Wed. Thu. Sun 18:00-04:00, Fri .Sat 18:00-6:00","Subway Line 6  Itaewon Station  Exit 1,  111m","KOR","Shrimp Burger KRW 16,000 | Prost Salsa Nachos KRW 20,000 | Sambal Soft Crab KRW 16,000"
"48779","ko","ÆàÈÖÆ®´Ï","https://korean.visitseoul.net/restaurants/Pub-Whitney/KOPepypjf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPepypjf"," ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 180-1 ","05557 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î10±æ 9 (Àá½Çµ¿, Áø¿µºôµù) 1Ãş ","***","","¸ÅÀÏ 17:00-05:00","ÁöÇÏÃ¶ 2È£¼±/9È£¼± Á¾ÇÕ¿îµ¿Àå¿ª 9¹øÃâ±¸, 419m","",""
"48788","en","Pub Whitney","https://english.visitseoul.net/restaurants/Pub-Whitney/ENPepypjf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPepypjf"," 1F, 9, Olympic-ro 10-gil, Songpa-gu, Seoul ","05557 1F, 9, Olympic-ro 10-gil, Songpa-gu, Seoul ","+82-***","","Daily 17:00?05:00 ","Subway Lines 2 or 9, Sports Complex Station, Exit 9, 419m ","",""
"48766","ko","1994 SEOUL","https://korean.visitseoul.net/restaurants/1994-SEOUL/KOPyuba0z?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPyuba0z"," ¼­¿ï ¸¶Æ÷±¸ ¿¬³²µ¿ 245-29 ","03979 ¼­¿ï ¸¶Æ÷±¸ ¼º¹Ì»ê·Î23¾È±æ 20-12 (1994¼­¿ï) ","***","","¼ö¿ä¾Ë~¿ù¿ä¾Ë : 12:00~19:00","ÁöÇÏÃ¶ °æÀÇÁß¾Ó¼±, °¡ÁÂ¿ª 4¹ø Ãâ±¸, 702m","",""
"45805","ja","cotati «Ø«Ğ«ó«Á«ç«ó(ú°Û¯õ½)","https://japanese.visitseoul.net/restaurants/2024-cotati/JPPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPkjr01v"," ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ","04339 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«·«ó«Õ«ó«í12«®«ë7 ","+82-70-4042-0228","https://www.instagram.com/gelateria.cotati/"," 12:00-22:00","ò¢ù»? 6?àÊ¡¸«Î«Ã«µ«Ô«ç«ó¡¹? 2ÛãõóÏ¢,  888m ","ùÛ?åŞ",""
"45807","zh-CN","Cotati ú°Û¯õ½","https://chinese.visitseoul.net/restaurants/2024-cotati/CNPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPkjr01v"," ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ","04339 âÏ??ß£?ãæ?ÖØ12Ê¶7 ","+82-70-4042-0228","https://www.instagram.com/gelateria.cotati/","12:00?22:00","ò¢? 6??? ŞíøÀó× 2?õóÏ¢,  888m","??",""
"52289","ja","«Ö«ê«Ã«¯«µ«ó«É «½«ó«¹(á¡â©)«Õ«¡«¯«È«ê?","https://japanese.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/JPP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP7wi581"," «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«½«ó«¹«¤«í20«®«ë54 1Í­ ","04787 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«½«ó«¹«¤«í20«®«ë54 1Í­ ","+82-2-462-2777","https://www.bricksand.co.kr/","10:00 - 19:00","ò¢ù»?2?àÊ¡¸«½«ó«¹(«à«·«ó«µ)¡¹?3ÛãõóÏ¢, 632m ò¢ù»?2?àÊ/7?àÊ¡¸«³«ó«Ç«¤«Ã«¯¡¹?6ÛãõóÏ¢, 600m","ùÛ?åŞ","«À«ë«³«à«Ö«ê«Ã«¯ 2,600«¦«©«ó  «À?«¯«Ö«ê«Ã«¯ 2,600«¦«©«ó  ĞñÜâ«Ö«ê«Ã«¯ 2,000«¦«©«ó  «¢?«â«ó«Ö«ê«Ã«¯ 2,500«¦«©«ó  8ËÁìıªê«Ù«¹«È«»«Ã«È 20,600«¦«©«ó  12ËÁìıªê«Ù«¹«È«»«Ã«È 30,100«¦«©«ó"
"13769","zh-TW","Primo Bacio Baci ûğÓŞïÁ","https://tchinese.visitseoul.net/restaurants/Primo-Bacio-Baci5/TCP013766?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013766","121-837 âÏì³÷åÜ¬ã¼Ø«øİÏ¡à¤ÎéÔ× 346-47","04055 âÏì³ã¼Ø«øİÏ¡èÂéÚß£ÖØ23Ê¶44 ","+82-2-323-0098","https://www.instagram.com/primo_baciobaci/","11:00 ~ 22:00 (KST)","ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 9ûÜõóÏ¢,  159m","ùÛÙş",""
"13176","en","Pyeongnaeok","https://english.visitseoul.net/restaurants/Pyeongnaeok1/ENP013176?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013176","100-032 Jeo-dong 2(i)-ga, Jung-gu, Seoul 18-1","04550 21-1, Mareunnae-ro, Jung-gu, Seoul ","+82-2-2267-5892","","11:00~15:30/17:00~22:00  KST","Subway Line 2/3  Euljiro 3(sam)-ga Station  Exit 11,  177m","","chilled chicken soup"
"48767","ja","1994 SEOUL","https://japanese.visitseoul.net/restaurants/1994-SEOUL/JPPyuba0z?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPyuba0z"," «½«¦«ëã¼«Ş«İ(Ø«øİ)«è«ó«Ê«à(æÅÑõ)Ô× 245-29 ","03979 «½«¦«ëã¼«Ş«İ(Ø«øİ)«è«ó«Ê«à(æÅÑõ)Ô× 245-29 ","+82-***","","â©èøìí?êÅèøìí : 12:00~19:00","ò¢ù»?«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸ «««¸«å«ï(Ê¥ñ¥)¡¹?4ÛãõóÏ¢, 702m","",""
